durchschnittliche_wiedergabedauer;aufrufe;Klickrate der Impressionen (%)
183,0;7163;2,51
87,0;5466;4,95
312,0;24856;2,34
372,0;28286;3,9
151,0;185744;6,71
209,0;98009;1,89
561,0;13815;6,6
81,0;700;2,13
89,0;644;1,35
208,0;1708;2,15
99,0;149649;4,44
55,0;11197;5,3
124,0;747;2,36
66,0;1863;4,87
159,0;2342;2,32
153,0;67472;2,31
54,0;73386;7,3
184,0;46880;4,04
49,0;400;2,26
121,0;91925;8,9
54,0;2795;1,78
128,0;109265;4,76
158,0;252057;3,3
89,0;11100;4,92
63,0;1488;2,81
91,0;880;1,87
72,0;32829;9,55
125,0;1111;8,8
61,0;14805;6,57
138,0;147720;4,73
141,0;5432;3,04
123,0;133032;6,76
134,0;20907;7,14
102,0;1548;5,03
44,0;54667;1,91
79,0;67325;6,02
133,0;23917;3,63
48,0;108590;6,6
141,0;1025;2,41
66,0;1804;9,1
81,0;2907;2,34
97,0;155855;2,49
179,0;1212;3,23
113,0;31485;1,9
71,0;23700;3,76
113,0;11218;1,51
72,0;13473;7,8
141,0;83620;1,9
188,0;1969;2,29
144,0;7346;2,28
50,0;2158;5,16
129,0;61183;4,83
58,0;15615;4,68
104,0;6121;4,05
119,0;7291;4,99
247,0;31922;8,15
84,0;7464;3,93
222,0;11507;3,79
144,0;6775;1,11
114,0;3754;4,91
86,0;2657;6,99
52,0;763;1,46
35,0;777;1,93
61,0;10237;6,93
198,0;1217;2,01
94,0;967;2,34
43,0;31871;4,1
61,0;7928;5,75
155,0;26296;1,06
52,0;100212;7,7
83,0;3511;4,49
43,0;15321;4,98
53,0;11544;6,11
184,0;32470;3,68
197,0;4072;3,17
51,0;6028;1,28
55,0;6344;2,11
54,0;1429;1,48
116,0;1308;2,53
37,0;96799;3,26
58,0;226932;3,97
101,0;78595;1,11
90,0;39968;1,46
188,0;1941;2,54
53,0;1199;2,81
122,0;337690;8,09
97,0;42394;7,06
81,0;11693;3,18
266,0;26813;3,19
53,0;3251;7,71
54,0;6950;8,5
95,0;13096;4,96
53,0;16449;1,72
48,0;15317;2,59
37,0;34427;2,02
62,0;1587;4,25
147,0;23447;2,36
55,0;88778;1,14
57,0;4848;2,44
52,0;876;2,05
59,0;1547;3,24
46,0;746;2,31
75,0;48412;4,64
94,0;6456;9,08
55,0;21864;12,28
71,0;463;1,64
74,0;229243;3,51
80,0;10456;4,26
324,0;33614;2,62
150,0;47384;5,89
69,0;193585;2,53
35,0;3518;1,16
250,0;142449;5,44
139,0;4384;9,2
70,0;6936;5,21
64,0;1465;2,28
80,0;152411;9,8
68,0;130700;2,74
58,0;728;2,56
244,0;2484;2,89
87,0;1836;2,01
77,0;1879;4,3
81,0;56335;2,31
126,0;2341;3,92
126,0;50343;5,86
77,0;1449;3,71
83,0;891;1,94
81,0;3058;4,77
82,0;6753;1,73
38,0;497967;7,71
164,0;2131;3,69
122,0;20480;2,33
64,0;5253;2,77
76,0;20286;3,95
696,0;7001;3,78
49,0;40695;1,24
273,0;483274;3,51
52,0;10000;2,47
147,0;24440;4,24
62,0;99041;5,5
116,0;30168;5,24
146,0;859;2,4
62,0;2047;3,03
53,0;98008;21,95
53,0;33554;1,98
85,0;15856;1,99
84,0;2405;3,74
62,0;19969;9,19
108,0;146277;5,09
56,0;3725;1,81
129,0;4218;3,42
117,0;5421;1,84
139,0;41433;4,54
52,0;764;1,9
89,0;6337;9,5
187,0;8980;2,5
46,0;6034;9,5
149,0;52981;3,6
685,0;77196;3,56
233,0;220815;3,09
88,0;6206;1,01
119,0;95604;6,36
74,0;3430;4,97
55,0;25752;3,27
64,0;917;3,21
151,0;3138;5,55
94,0;25247;4,16
69,0;1234;2,84
80,0;12212;3,62
72,0;57065;8,63
51,0;1231;1,47
83,0;80141;1,28
97,0;35512;6,7
173,0;1361;4,02
115,0;206977;5,22
89,0;2146;3,48
322,0;13293;5,77
55,0;1688;4,67
73,0;28924;2,85
89,0;88924;2,74
159,0;58149;5,21
56,0;217284;7,51
71,0;12899;1,35
78,0;14537;2,36
45,0;18984;2,83
144,0;57101;6,0
66,0;14798;8,04
54,0;184645;4,17
138,0;21569;2,1
78,0;500235;5,98
206,0;8777;1,96
44,0;71446;3,76
55,0;38179;4,97
64,0;13615;3,12
88,0;74064;14,26
56,0;5740;6,5
77,0;4128;8,6
93,0;1110;2,52
95,0;7898;4,73
55,0;70921;7,91
98,0;48487;7,03
46,0;780;1,87
127,0;819;3,88
118,0;61861;2,18
35,0;13830;4,52
254,0;2769;5,93
134,0;38006;2,32
134,0;1683;1,9
57,0;700;2,27
136,0;28571;5,23
149,0;999;3,0
1360,0;26424;7,3
156,0;43751;3,98
119,0;1987;2,86
137,0;151341;5,63
62,0;141871;6,21
47,0;54475;2,24
51,0;22021;2,76
50,0;19494;1,84
48,0;3553;1,65
91,0;4803;4,15
83,0;3067;2,35
144,0;9131;3,9
148,0;95461;6,36
187,0;9532;2,44
51,0;1590;3,38
56,0;25243;1,64
56,0;1202;1,4
120,0;10965;8,1
255,0;8393;4,88
91,0;93778;3,63
140,0;2975;2,45
71,0;5205;4,99
66,0;213125;3,34
183,0;1766;4,28
50,0;5180;3,38
216,0;7047;4,04
106,0;52021;4,78
93,0;26681;7,55
369,0;140115;1,69
66,0;1818;2,3
78,0;1201;1,83
56,0;8120;2,87
88,0;3449;5,72
78,0;2510;5,75
88,0;16868;9,9
103,0;6933;5,94
69,0;16538;8,52
101,0;293153;7,78
71,0;204171;3,2
125,0;58445;8,46
166,0;9837;3,17
51,0;20255;3,66
167,0;3843;2,91
152,0;7211;3,01
67,0;3006;7,06
104,0;972;2,03
55,0;1140;4,02
163,0;33558;1,11
215,0;4065;2,76
72,0;33756;3,84
87,0;22637;3,81
81,0;176333;4,15
58,0;53723;1,72
182,0;6166;3,74
109,0;880;1,86
60,0;3552;2,35
137,0;15703;3,38
94,0;178;7,9
54,0;70195;5,37
132,0;13332;4,83
311,0;110483;4,81
156,0;2523;1,61
69,0;15289;1,14
103,0;1140;3,74
208,0;41008;3,12
73,0;396170;4,35
111,0;1999;2,76
222,0;2797;4,26
62,0;38566;3,24
89,0;26451;5,2
202,0;6129;4,33
145,0;1721838;7,37
136,0;4952;3,66
69,0;114868;1,14
69,0;408;2,2
37,0;1736;4,18
133,0;27343;5,75
72,0;32612;4,97
124,0;521;1,57
306,0;215020;3,79
137,0;780;7,08
64,0;1098;2,97
72,0;10955;2,9
35,0;36399;4,7
164,0;240422;6,75
108,0;56624;3,92
121,0;39437;3,49
73,0;2145;1,05
131,0;8325;2,67
58,0;1685;5,04
85,0;46079;1,22
109,0;28418;5,13
95,0;11658;2,0
127,0;1364;6,12
106,0;1108;2,41
67,0;61958;3,85
392,0;5612;2,78
144,0;5850;1,04
92,0;41262;5,45
79,0;79372;4,01
63,0;982;2,95
112,0;8792;5,06
181,0;6474;3,62
133,0;209369;1,17
56,0;9452;3,1
132,0;18499;3,37
51,0;10771;6,34
87,0;6857;4,28
49,0;53425;5,0
71,0;141963;7,95
115,0;13352;4,34
184,0;90366;4,37
64,0;6553;1,0
96,0;2172;3,34
89,0;27086;1,57
211,0;11995;4,28
64,0;661;2,19
134,0;137419;5,08
99,0;14968;9,0
186,0;71785;5,88
54,0;91758;3,05
69,0;2388;4,57
56,0;1239;2,91
119,0;4547;1,53
37,0;28696;7,03
100,0;3291;4,38
140,0;23084;6,49
122,0;2694;3,37
99,0;2621;5,68
45,0;47805;2,13
110,0;1160;2,39
68,0;78153;1,19
744,0;15932;5,36
90,0;55742;2,4
66,0;917;2,63
44,0;3231;3,57
88,0;36647;3,73
54,0;4701;6,52
117,0;132472;7,02
73,0;133593;6,2
196,0;73299;6,76
120,0;84365;4,61
81,0;1786;4,44
113,0;567;1,36
69,0;628504;6,86
127,0;46961;6,15
152,0;439;2,07
93,0;143782;7,19
77,0;11846;9,57
86,0;14661;9,23
191,0;77266;3,66
106,0;204344;6,73
189,0;41021;4,19
85,0;17570;1,85
59,0;7235;4,93
67,0;27086;1,29
80,0;92395;7,53
41,0;147144;3,34
172,0;1303;8,5
86,0;8018;8,9
69,0;2374;5,27
103,0;28743;2,54
33,0;15839;7,51
74,0;20282;7,6
260,0;15339;3,83
68,0;38680;4,38
125,0;5943;3,48
75,0;12645;6,56
74,0;3640;4,84
56,0;18470;4,31
93,0;107209;3,82
316,0;72676;1,8
86,0;83542;7,4
68,0;58793;2,15
119,0;2379;3,19
65,0;255132;4,02
68,0;2361;5,75
63,0;5159;7,17
78,0;101553;4,74
153,0;44371;1,32
165,0;1489;4,01
157,0;4218;2,26
89,0;18433;4,04
50,0;14531;2,34
81,0;11407;12,51
55,0;11631;8,11
153,0;1527;2,7
145,0;23415;4,51
55,0;2849;6,9
206,0;373706;4,87
160,0;5970;1,34
54,0;1466;2,23
62,0;4081;5,82
42,0;19061;1,15
133,0;10109;1,32
149,0;10622;2,83
163,0;7577;3,89
412,0;37521;1,68
59,0;1285;3,34
88,0;13990;2,05
169,0;8708;5,16
85,0;6242;3,58
158,0;12433;2,88
111,0;575;1,69
229,0;4562;6,76
65,0;33744;1,11
51,0;5295;3,43
81,0;3904;10,32
67,0;121927;5,07
63,0;19148;6,82
135,0;64203;4,57
279,0;7263;5,84
34,0;112652;4,21
170,0;5200;4,9
58,0;393;1,53
117,0;83517;5,46
130,0;147621;3,21
45,0;1275;4,29
45,0;708;1,88
156,0;210;1,3
231,0;16057;5,51
27,0;41761;5,69
86,0;62698;2,15
74,0;10849;2,48
247,0;50315;4,42
64,0;211140;1,89
68,0;80064;2,37
120,0;18666;1,15
25,0;227819;1,86
198,0;73005;1,25
66,0;68942;1,09
61,0;35782;2,89
65,0;2545;2,56
92,0;613;2,04
69,0;5208;3,22
83,0;2813;2,32
96,0;15631;2,52
46,0;17120;1,01
35,0;7406;3,52
284,0;158887;3,1
46,0;4900;5,38
53,0;7130;2,47
76,0;104973;7,12
147,0;13877;2,38
54,0;8268;7,6
141,0;2883;2,88
188,0;8734;5,38
175,0;31320;2,47
210,0;45642;2,33
47,0;846;3,17
104,0;11850;4,49
64,0;5677;5,42
70,0;26990;7,72
54,0;68397;1,2
118,0;12794;7,06
297,0;2934;3,46
58,0;127950;4,15
75,0;1411;2,72
81,0;5841;4,54
57,0;8480;5,23
267,0;129078;2,8
61,0;7777;7,0
94,0;6404;7,93
171,0;147431;5,55
116,0;124338;8,48
64,0;1941;2,18
43,0;2033;3,31
146,0;1313;3,13
95,0;6512;5,98
80,0;5780;6,98
344,0;56812;3,95
167,0;17895;2,82
47,0;1915;5,45
78,0;654;1,27
95,0;65186;1,94
156,0;7293;4,23
62,0;12521;6,07
129,0;9508;4,59
134,0;24022;7,55
97,0;668;2,8
68,0;51045;5,33
65,0;6840;5,82
170,0;12825;1,57
59,0;2114;3,46
201,0;17816;1,64
63,0;4867;6,44
104,0;4405;5,41
87,0;121455;4,26
65,0;372;1,3
150,0;17331;5,2
40,0;11411;1,41
68,0;847;3,2
57,0;50010;1,54
109,0;46034;1,95
80,0;829;1,77
161,0;5672;1,05
200,0;51291;2,32
114,0;3657;4,97
126,0;369636;4,92
57,0;3538;4,96
66,0;19786;2,48
175,0;22763;6,25
122,0;233879;4,43
75,0;1746;2,5
294,0;15882;4,98
65,0;9031;3,5
142,0;6413;2,73
81,0;17009;4,47
165,0;19514;1,19
116,0;17315;5,69
72,0;4037;3,24
82,0;11711;1,33
55,0;17985;1,12
128,0;3025;4,82
53,0;30889;5,6
146,0;76372;10,83
114,0;12918;4,74
55,0;480;2,33
213,0;5839;4,84
144,0;17496;2,2
143,0;19833;1,67
218,0;6879;5,9
72,0;18213;2,7
92,0;1940;4,72
243,0;2295;2,76
75,0;473;1,76
57,0;751;2,23
91,0;60492;1,75
132,0;41454;4,64
57,0;39071;8,69
239,0;9631;4,28
92,0;29885;5,46
72,0;479;1,55
158,0;90254;1,57
73,0;18044;7,1
47,0;8674;8,39
81,0;23372;6,89
80,0;3656;5,71
107,0;131197;6,4
99,0;7810;5,88
83,0;13646;5,51
68,0;3222;5,82
167,0;14513;3,05
200,0;15108;1,57
230,0;144204;4,36
83,0;86093;1,6
126,0;4846;2,51
143,0;6419;3,49
152,0;4183;6,4
66,0;2856;1,54
66,0;18626;5,65
61,0;24069;4,31
147,0;31612;5,12
41,0;763;1,45
276,0;9729;3,36
104,0;9936;1,84
77,0;1024;2,49
179,0;1795;1,77
94,0;1712;5,57
56,0;5218;3,28
81,0;3641;3,65
91,0;11886;2,39
62,0;39797;4,98
114,0;144568;6,96
157,0;578146;5,79
269,0;29425;3,76
48,0;13887;1,21
50,0;5406;1,61
80,0;112086;5,77
97,0;1725;1,88
137,0;3449;1,66
48,0;15384;1,2
71,0;271667;5,0
72,0;39797;3,63
141,0;19171;8,16
187,0;17759;2,21
249,0;3207;4,95
149,0;936;2,15
102,0;1297;2,58
42,0;44278;5,04
60,0;2715;1,91
39,0;234075;5,92
51,0;654;2,61
168,0;1988;2,14
102,0;27725;6,61
30,0;14785;6,22
46,0;21030;1,41
59,0;62276;2,55
48,0;18119;4,82
294,0;97249;3,94
49,0;36789;4,44
88,0;1051;2,83
179,0;243936;6,48
60,0;47628;2,23
74,0;5714;6,42
84,0;988;2,68
73,0;132953;4,05
59,0;112020;7,42
116,0;1340;3,05
151,0;634;2,09
84,0;8988;6,5
193,0;13744;5,49
160,0;1483;2,74
109,0;141958;2,0
107,0;32700;4,26
98,0;161584;5,36
116,0;6921;2,13
153,0;3716;2,48
69,0;18320;6,25
69,0;1507;7,8
52,0;18799;1,09
66,0;2494;6,45
131,0;2025;2,77
55,0;4932;3,18
151,0;13468;6,34
64,0;2348;3,03
92,0;3069;3,59
70,0;3786;2,55
74,0;90014;1,85
41,0;6301;3,28
112,0;276055;7,05
64,0;10599;3,46
177,0;4452;6,16
191,0;51209;5,18
63,0;3810;4,04
89,0;9452;2,74
58,0;8277;2,64
121,0;2183;3,23
148,0;36834;2,16
51,0;52955;1,54
131,0;770;2,81
79,0;32345;12,26
141,0;128775;2,11
76,0;17094;6,25
53,0;794;2,47
106,0;503;1,14
84,0;16871;6,79
83,0;534;1,12
55,0;29572;7,51
216,0;11357;1,41
135,0;2155;2,69
98,0;61277;2,68
95,0;38791;8,18
40,0;42415;7,62
79,0;53216;1,7
167,0;39046;1,94
84,0;872;2,16
99,0;373;1,18
67,0;69481;5,44
86,0;3148;3,73
59,0;24183;5,0
67,0;3237;4,72
258,0;41301;5,38
80,0;253152;2,26
112,0;36505;5,77
137,0;2112;1,94
102,0;35052;8,61
63,0;8849;3,87
95,0;56446;1,78
110,0;5382;2,24
56,0;131811;1,81
102,0;80718;4,17
154,0;7548;4,46
121,0;22113;6,03
67,0;2425;2,05
47,0;37906;8,67
78,0;75542;2,59
197,0;35409;3,2
119,0;5328;3,21
63,0;83966;1,75
41,0;97644;1,27
168,0;25984;2,68
186,0;25715;5,57
68,0;120534;9,08
88,0;41299;2,31
65,0;2141;2,5
203,0;5537;3,84
70,0;6847;1,22
62,0;82878;5,07
281,0;117960;3,77
79,0;551;2,78
67,0;17987;7,64
107,0;9269;6,03
80,0;104126;2,06
180,0;21557;6,04
172,0;19010;5,24
77,0;2836;3,9
303,0;247878;3,79
101,0;14209;3,75
207,0;3839;2,0
59,0;20131;3,36
207,0;544;2,61
79,0;12433;7,4
126,0;72407;7,36
91,0;4104;5,55
54,0;4969;7,8
40,0;2881;9,4
152,0;1551;3,12
95,0;354565;9,48
98,0;35098;1,95
63,0;6433;1,59
155,0;566;1,53
47,0;178165;3,18
140,0;1421;2,42
60,0;24538;1,18
91,0;96761;5,43
77,0;44987;2,56
250,0;31311;4,62
126,0;19298;6,5
51,0;9471;8,1
53,0;7091;1,12
52,0;1221;2,03
107,0;1404;2,82
123,0;54159;3,36
147,0;8793;1,45
170,0;54804;3,15
60,0;23512;1,59
205,0;4947;2,35
60,0;25945;9,11
178,0;245748;6,23
92,0;166463;2,98
65,0;967;3,25
59,0;463;2,32
94,0;23035;3,05
44,0;984;2,45
102,0;37400;7,22
80,0;30035;3,91
82,0;10548;8,1
97,0;5588;2,54
85,0;49000;3,5
110,0;3322;4,4
80,0;2998;4,3
114,0;541;1,82
275,0;67945;4,6
209,0;6863;4,91
56,0;14428;2,08
53,0;44705;3,8
56,0;596;1,88
125,0;2609;2,54
68,0;50270;3,2
141,0;10202;3,97
182,0;59751;5,8
67,0;46687;3,6
66,0;3026;2,62
82,0;497400;7,11
130,0;55732;8,66
64,0;64237;2,78
88,0;1717;2,78
673,0;6732;4,44
71,0;8285;1,93
73,0;252673;2,88
89,0;13844;8,2
100,0;9092;3,28
337,0;108942;6,6
176,0;3951;3,04
194,0;45808;3,36
35,0;50204;1,56
160,0;69851;8,92
91,0;842;3,0
88,0;17678;2,04
104,0;21711;2,77
62,0;116856;3,55
125,0;24718;2,94
80,0;100861;6,22
82,0;1018;2,0
119,0;1165;1,58
125,0;23557;3,92
185,0;2680;3,45
52,0;440;1,8
73,0;32650;3,6
77,0;20144;9,25
47,0;31930;8,7
68,0;12130;3,9
75,0;37555;1,05
138,0;29449;3,95
64,0;3436;5,49
152,0;14636;6,39
105,0;23538;6,14
74,0;698;2,06
88,0;22061;2,87
131,0;22630;2,53
47,0;1499;3,79
55,0;2336;1,51
53,0;14439;1,68
273,0;11794;5,87
183,0;15149;2,9
109,0;80848;4,51
115,0;1368;1,68
47,0;40616;10,05
65,0;4024;4,1
61,0;21583;10,23
51,0;5423;8,5
240,0;80703;2,55
52,0;15217;3,18
66,0;10727;1,81
121,0;58475;5,15
201,0;1297;3,74
97,0;77360;2,43
66,0;24058;3,95
49,0;611;1,77
89,0;62170;11,01
135,0;202046;3,07
71,0;5713;5,75
359,0;35775;6,88
110,0;1607;2,65
52,0;20996;9,07
144,0;1120;1,57
120,0;37744;2,07
133,0;5596;2,41
144,0;16021;1,37
65,0;499;1,52
151,0;10828;5,33
54,0;20518;3,05
135,0;1262;2,78
66,0;5942;1,23
69,0;24513;8,97
48,0;466;2,29
61,0;2963;4,84
108,0;118533;3,7
128,0;9599;1,66
48,0;632;1,37
148,0;99207;4,31
175,0;268131;3,81
879,0;23542;6,29
159,0;30150;1,24
320,0;12109;5,37
87,0;6317;2,64
72,0;425;1,93
64,0;5388;7,79
45,0;17848;8,07
86,0;608;1,21
60,0;8752;1,19
107,0;1359;2,85
50,0;69529;2,29
170,0;54708;3,2
30,0;114761;6,25
51,0;11449;2,34
65,0;2724;3,92
122,0;1105;2,44
82,0;106730;2,95
91,0;696;1,86
72,0;191772;5,73
125,0;13027;5,19
139,0;39873;4,03
63,0;64919;1,73
