video_id;title;publish_date;video_length_seconds;wiedergabezeit_minuten;durchschnittliche_wiedergabedauer;durchschnittliche_wiedergabedauer_prozent;gewonnene_abonnenten;verlorene_abonnenten;aufrufe;likes;dislikes;geteilte_inhalte;kommentare;audience_female_age18-24;audience_male_age18-24;audience_female_age25-34;audience_male_age25-34;audience_female_age35-44;audience_male_age35-44;audience_female_age45-54;audience_male_age45-54;audience_female_age55-64;audience_male_age55-64;audience_female_age65-;audience_male_age65-;audience_female_age13-17;audience_male_age13-17;Neue Zuschauer;Klicks auf Abspannelement;Klicks auf Infokartenteaser;Klicks auf Infokarte;Mag ich nicht-Bewertungen;Im Feed angezeigt;Impressionen;Klickrate der Impressionen (%);Thema;Bewertung_Titel;Gestaltung_Thumbnail
Bx3b8R6wnpU;LIVE: Pressekonferenz zur Festnahme von RAF-Terroristin Klette;27.02.2024 15:10;2078;53174;273,0;13,15;8,0;1;11674;41;9;35;0,0;0,3;1,1;1,5;5,3;4,2;9,8;4,4;11,8;8,2;18,0;12,5;22,9;;;2231,0;0;0;0;9;0;70776,0;4,14;Live;8,0;2
SEW75W9Hh74;LIVE: Gemeinschaftsdiagnose der Wirtschaftsforschungsinstitute;27.03.2024 10:23;1243;3129;165,0;13,34;0,0;0;1132;19;10;7;0,0;;;;;2,4;5,6;;8,2;8,2;16,6;19,6;39,4;;;54,0;0;0;0;10;0;19921,0;2,13;Live;9,0;2
Ik474Olthzs;LIVE: Abschluss-Pressekonferenz der Innenministerkonferenz;21.06.2024 12:55;1186;7189;182,0;15,41;1,0;5;2360;26;39;18;0,0;;;;3,4;2,4;8,2;3,0;7,1;8,1;19,8;19,8;28,2;;;86,0;0;0;0;39;0;40167,0;2,49;Live;8,0;3
9JHmDWh-IKI;LIVE: FDP-Generalsekretär Djir-Sarai und Spitzenkandidat Zyon Braun zur Landtagswahl in Brandenburg;12.08.2024 11:47;1067;7340;172,0;16,18;1,0;2;2551;30;25;6;0,0;;;;2,8;;3,9;1,0;7,1;6,7;18,6;20,8;39,2;;;31,0;0;0;0;25;0;32212,0;2,67;Live;6,0;3
xmwVtUA989I;LIVE: Statements von Scholz und dem ukrainischen Präsidenten;11.10.2024 14:55;551;63178;97,0;17,66;22,0;1;38957;210;235;104;0,0;0,0;0,7;0,6;3,0;1,8;8,2;2,8;10,0;6,8;19,6;14,6;31,9;;;5938,0;0;0;0;235;0;155646,0;5,29;Live;8,0;3
0zETzGurx64;LIVE: Pressekonferenz der Grünen-Chefin Ricarda Lang;11.11.2024 14:14;652;9775;120,0;18,52;3,0;2;4857;30;76;27;0,0;;;0,9;6,2;1,2;10,8;3,4;10,6;9,6;20,5;14,1;22,6;;;703,0;0;0;0;76;0;45667,0;6,62;Live;8,0;3
5JMv8KBHP5k;LIVE: Bundesvorsitzender Omid Nouripour (Bündnis 90/Die Grünen) zur Gremiensitzung;22.04.2024 14:20;684;808;128,0;18,77;0,0;0;378;3;16;0;0,0;;;;;;;;;;;;;;;18,0;0;0;0;16;0;14557,0;2,07;Live;7,0;3
73ccXoL2T8k;LIVE: Pressekonferenz Polizeipräsidium München zu Anschlag in München;06.09.2024 14:31;1534;21599;298,0;19,46;6,0;1;4342;86;8;30;0,0;;1,2;;6,8;4,1;10,3;4,2;11,2;7,4;19,2;13,9;21,8;;;480,0;0;0;0;8;0;61594,0;3,14;Live;8,0;2
J-YHEoi5EXE;SPD rutscht weiter ab, Union baut einsame Führung aus | ntv Trendbarometer;03.09.2024 16:13;955;156905;212,0;22,24;42,0;3;44332;363;123;52;248,0;0,2;2,7;0,7;7,3;1,2;10,7;2,5;13,6;4,9;21,8;8,5;25,9;;;1966,0;0;0;0;123;0;462016,0;6,25;Politik;6,0;1
C0Ls4WaK6Yc;"""Monica Lierhaus trifft WeltmeisterPaul Breitner:  """"26er-Kader ist ein Unding"""" | ntv""";09.06.2024 17:12;1113;130462;250,0;22,46;23,0;2;31311;223;6;66;44,0;;0,5;0,3;3,9;0,8;9,9;1,8;16,7;4,6;32,1;6,1;23,4;;;5015,0;191;0;0;6;0;415528,0;4,62;Sonstiges;7,0;1
sMx7p41L0eA;Technik, Reichweite, Schleich-Flug - Was kann Taurus, das Storm Shadow nicht kann? | ntv;25.01.2024 14:47;288;276963;65,0;22,62;47,0;1;255132;564;206;91;0,0;0,1;0,8;0,3;3,0;0,8;9,4;1,3;14,0;2,8;25,6;5,6;36,3;;;87410,0;239;0;0;210;0;846764,0;4,02;Krieg;7,0;1
HE2oMf-G6e0;"""""""Klima Update"""" zu Algen: Kleine grüne Wunder als Klimaschutz-Allrounder  | ntv""";24.09.2024 13:16;623;1463;155,0;0,0;0,0;0;566;15;4;4;9,0;;;;;;;;;;;;;;;23,0;0;0;0;4;0;25669,0;1,53;Sonstiges;7,0;3
ohzNAOjOq9g;"""Wiedervereinigung """"mit viel mehr Licht als Schatten"""": Carsten Schneider im ntv Frühstart | ntv""";02.10.2024 10:17;481;1350;121,0;25,34;1,0;0;665;5;4;6;19,0;;;;;;;7,9;18,1;5,6;23,2;15,8;29,4;;;18,0;0;0;0;4;0;21661,0;1,79;Politik;6,0;3
UaSqgMN35PU;"""""""Lobbyisten wollen Rente auf Beitragszahler abwälzen"""" - Hubertus Heil im Frühstart | ntv""";29.05.2024 10:49;530;85421;151,0;28,58;44,0;4;33839;243;186;90;315,0;0,8;4,6;1,8;14,7;2,1;13,0;2,8;9,3;6,8;15,3;11,4;17,4;;;7968,0;66;0;0;186;0;2345575,0;1,06;Politik;7,0;1
fQ_IOGBfIyo;Fake oder Fakt? Das ist auf den #noAfD-Demos in Deutschland wirklich passiert | ntv Faktenzeichen;05.03.2024 16:15;898;66520;260,0;28,98;28,0;9;15339;268;567;84;0,0;;;0,3;1,3;1,0;5,6;2,6;11,1;8,1;23,5;16,1;30,4;;;924,0;23;0;0;567;0;243137,0;3,83;Sonstiges;6,0;1
Yr-tzqXpenM;Noah Labs will Herzprobleme anhand der Stimme erkennen | ntv;30.10.2024 15:12;255;594;75,0;29,59;0,0;1;473;7;2;7;6,0;;;;;;;;;;;;;;;34,0;1;0;0;2;0;19331,0;1,76;Sonstiges;7,0;2
_brUqNMGvXA;"""""""Wir müssen dringend an strukturelle Themen heran"""": BDI-Chefin im Frühstart | ntv""";09.10.2024 10:57;522;6598;156,0;30,06;2,0;0;2523;35;21;7;32,0;;;;9,6;1,0;13,8;3,0;13,3;7,8;19,4;11,1;21,1;;;167,0;10;2;0;21;0;97889,0;1,61;Wirtschaft;7,0;3
7Nt88d7zw8k;Mietenwahnsinn: Wenn Todesanzeigen bei der Wohnungssuche helfen sollen | ntv;06.06.2024 10:11;1332;253853;411,0;30,89;92,0;2;37019;358;74;127;107,0;0,7;2,3;6,8;12,9;9,8;15,0;7,3;7,8;9,9;9,3;8,9;9,4;;;9358,0;27;0;0;74;0;531245,0;3,23;Wirtschaft;7,0;3
7wpw4m6pIT0;LIVE: Statement AfD zur Fraktionssitzung;12.03.2024 15:04;998;12181;311,0;31,18;4,0;1;2349;73;18;27;0,0;;;;6,9;;14,9;2,4;14,9;8,3;19,4;7,8;25,2;;;429,0;0;0;0;18;0;36745,0;3,13;Live;7,0;2
RliGGEQncKo;"""Wegen """"fatalem Fehler"""" läuft Zeit """"militärisch gegen uns - General zur militärischen Lage | ntv""";06.05.2024 18:21;764;594342;250,0;32,77;123,0;6;142449;1192;756;248;741,0;0,1;1,0;0,3;4,4;0,7;11,3;1,1;16,4;2,3;24,6;5,0;32,7;;;13309,0;268;0;0;756;0;1485813,0;5,44;Krieg;6,0;1
FwhMJkNN8Ss;"""""""Trump wird beim Bitcoin für Deregulierung sorgen"""" | ntv Geldanlage-Check""";27.11.2024 09:43;503;92452;166,0;33,08;51,0;3;33339;687;24;266;142,0;0,1;2,0;0,6;12,3;1,5;20,8;1,9;15,2;4,1;16,4;7,1;18,0;;;4796,0;90;0;0;24;0;265931,0;5,74;Wirtschaft;7,0;3
H_vaRSda4AY;"""Wagenknecht """"ist offenbar Vorsitzende einer Ich-AG"""" | ntv #beisenherz""";29.10.2024 17:34;2620;345036;879,0;33,56;75,0;2;23542;279;107;75;159,0;0,1;1,4;0,7;6,0;1,9;9,5;2,9;12,7;7,2;18,6;14,5;24,6;;;1460,0;41;5;0;107;0;266377,0;6,29;Politik;8,0;2
AwPsWDu_O30;"""Festakt für Merkel - CDU """"feiert Hochamt der Harmonie"""" | ntv""";26.09.2024 10:34;160;32066;54,0;33,92;17,0;1;35454;136;237;155;298,0;0,3;1,8;0,7;3,6;1,7;4,8;2,7;5,4;8,8;12,3;28,7;29,1;;;4952,0;88;0;0;237;0;220805,0;3,58;Politik;8,0;3
_PRiSe18A_I;Kreuzfahrt ist nicht gleich Kreuzfahrt - ein Überblick | ntv Service;08.08.2024 16:05;1088;175373;372,0;34,19;28,0;1;28286;196;16;134;25,0;0,3;1,8;1,7;5,5;3,2;8,3;5,7;11,8;10,8;19,0;12,6;19,4;;;10217,0;25;1;0;16;0;341198,0;3,9;Sonstiges;8,0;1
T0L-ylMgoSA;"""""""Diese Emotionserkennung ist wirklich spannend""""  Digitalexpertin Frauke Holzmeier zu OpenAI | ntv""";14.05.2024 15:00;164;460;59,0;0,0;1,0;0;463;4;4;6;7,0;;;;;;;;;;;;;;;46,0;0;0;0;4;0;12979,0;2,32;Wirtschaft;5,0;1
zMq5YasFcG8;Was Autofahrer im Winter beachten sollten - ADAC gibt Tipps | ntv;19.01.2024 08:17;192;551;71,0;37,22;0,0;1;463;2;2;1;0,0;;;;;;;;;;;;;;;35,0;2;0;0;2;0;17235,0;1,64;Sonstiges;8,0;1
u0zdNxVOUFo;"""""""Shell kills"""" - Klima-Aktivisten stören Shell-Aktionärsversammlung | #ntv #shell #climatechange""";22.05.2024 12:40;59;549;22,0;37,38;1,0;0;1496;25;12;2;0,0;;8,3;;16,6;;18,6;;12,8;1,8;16,6;7,6;17,6;;;108,0;0;0;0;12;3154;8354,0;2,37;Sonstiges;6,0;2
Dquy_JgGjvo;"""""""Habe Zweifel, ob Sahra Wagenknecht regieren will"""" - CDU-Spitzenkandidat Redmann im Frühstart | ntv""";27.08.2024 11:37;416;6220;159,0;38,31;2,0;0;2342;25;20;12;33,0;;3,9;;11,5;1,0;10,5;2,3;10,1;4,6;17,7;14,0;24,5;;;122,0;29;1;0;20;0;58041,0;2,32;Politik;6,0;3
feohZT0gsHA;Nahaufnahmen zeigen lodernde Feuer: Großbrand der Kopenhagener Börse | #ntv;17.04.2024 10:09;59;2724;23,0;39,17;2,0;0;7074;74;9;10;0,0;;4,4;;12,9;1,0;17,6;1,6;13,6;4,1;19,2;7,0;18,7;;;511,0;0;0;0;9;11577;15061,0;4,79;Bilder;7,0;1
R2b28MuDfVc;"""Özdemir zu Bauernprotest: """"Bei manchen fragt man sich, ob sie an Amnesie leiden"""" | ntv""";09.01.2024 13:18;306;168932;120,0;39,26;65,0;3;84365;739;2152;292;0,0;0,3;3,2;1,0;9,7;2,2;13,6;3,5;14,1;7,2;19,3;8,9;16,9;;;23061,0;143;0;0;2150;0;1193976,0;4,61;Politik;7,0;1
ocF3urhbcBg;"""""""Unternehmen sind massiv unter Druck"""" - CDU-Wirtschaftssprecherin Klöckner im Frühstart  | ntv""";10.04.2024 10:23;479;6182;188,0;39,33;0,0;0;1969;20;10;9;13,0;;;;6,3;;8,2;2,5;12,9;5,5;20,9;15,7;28,0;;;152,0;7;0;0;10;0;48567,0;2,29;Wirtschaft;7,0;3
FQBmgDQ6kGc;Trump-Attentat inszeniert? - Verschwörungstheorien entlarvt | ntv Faktenzeichen;06.08.2024 16:11;908;214401;359,0;0,0;55,0;2;35775;422;113;211;170,0;0,2;1,1;1,6;6,2;3,3;15,0;3,8;16,4;6,4;21,2;7,6;17,2;;;8102,0;0;0;0;113;0;316659,0;6,88;Sonstiges;7,0;1
quD57mieudw;Haenyo - Südkoreas göttliche Taucherinnen, deren Tradition auszusterben droht | ntv;24.03.2024 13:46;230;1922;92,0;40,12;0,0;1;1250;35;0;14;5,0;;;;13,0;;11,6;;14,4;6,0;20,7;7,7;26,7;;;39,0;6;0;0;0;0;35013,0;1,49;Sonstiges;7,0;1
MHy4JUDxceo;Geländetaugliche Zahnarztpraxis versorgt Soldaten an Ukraine-Front | ntv;09.04.2024 15:04;144;1707;58,0;40,74;0,0;1;1747;37;6;6;20,0;;12,8;;25,6;;19,7;;12,6;;13,0;4,0;12,2;;;154,0;7;0;0;6;0;32503,0;3,14;Krieg;8,0;2
c-ANHlet4Zo;Von London bis nach Lagos: Frau reist mit klapprigem Auto allein durch Westafrika | ntv;17.04.2024 07:43;171;474;69,0;40,83;1,0;1;408;8;2;4;6,0;;;;;;;;;;;;;;;46,0;1;0;0;2;0;12545,0;2,2;Sonstiges;7,0;1
chkgWDzlqs0;"""""""Nichts Vergleichbares"""" - Das macht die Himmelsscheibe von Nebra so besonders | ntv""";05.08.2024 11:14;157;2329;65,0;41,58;0,0;0;2141;23;2;22;4,0;;;;3,9;;7,6;1,2;8,3;10,3;18,3;19,7;30,8;;;559,0;14;0;0;2;0;25409,0;2,5;Sonstiges;7,0;1
iSef2hnXwdE;"""""""Typisch deutsch, es wird diskutiert und nicht gemacht"""" Linnemann im Frühstart | ntv""";22.02.2024 16:52;508;14593;215,0;0,0;5,0;0;4065;105;24;25;0,0;;;;3,2;0,6;4,5;2,2;6,2;10,5;15,6;28,0;29,2;;;163,0;14;0;0;24;0;79555,0;2,76;Politik;6,0;3
Hcam0A2xhAA;Taiwan: Armee demonstriert Abwehrbereitschaft gegen China | #ntv #shorts #taiwan;22.07.2024 12:42;58;1747;24,0;42,58;0,0;0;4246;45;6;5;3,0;;3,6;;13,0;;15,9;;17,7;1,0;23,6;1,8;23,4;;;180,0;0;0;0;6;6846;13262,0;3,74;Krieg;7,0;2
v0cgInpOa-c;Homöopathie-Mittel sollen als Kassenleistung entfallen - Lauterbach sieht keine Beweise | ntv;12.01.2024 14:23;115;33287;49,0;42,68;31,0;0;40695;462;644;386;0,0;0,5;2,7;1,6;8,7;3,1;12,6;5,1;11,2;9,9;16,3;11,9;16,2;;;10184,0;0;0;0;641;0;1679326,0;1,24;Politik;6,0;2
Xi4y1CXSYBc;"""Siemens-Chef Busch: """"Ich hoffe, dass wir die richtigen Dinge tun, und zwar schnell genug"""" | ntv""";22.04.2024 13:07;307;1689;131,0;42,88;0,0;0;770;11;3;12;9,0;;21,2;;;;16,2;;13,7;;17,4;8,7;22,8;;;75,0;0;0;0;3;0;15606,0;2,81;Wirtschaft;6,0;3
oAtxeCFsYGo;Achtung Tiefflug! Hubschrauber fliegt zur Übung durch den Eiffelturm | #ntv #shorts #paris #olympics;04.06.2024 17:14;43;1842;18,0;42,97;2,0;2;5982;60;9;13;0,0;;7,2;;14,7;0,3;14,2;0,9;12,4;2,7;19,4;5,7;21,7;;7,0;328,0;0;0;0;9;10864;10933,0;3,38;Sonstiges;6,0;2
nUJWBotCsus;"""Weidel: AfD geht gegen """"albernes"""" Höcke-Urteil in Berufung | ntv""";16.05.2024 09:48;629;2200368;273,0;43,43;778,0;42;483274;14361;2368;2865;5589,0;0,3;2,1;0,9;5,4;1,8;9,9;3,2;12,3;7,0;19,6;11,5;25,7;;0,0;99976,0;1998;1;0;2368;0;5497825,0;3,51;Politik;8,0;3
HqZfqXLnOfM;"""""""Kann sein, dass es weiter bullish läuft"""" - Finanzcoach Carmen Mayer | ntv Geldanlage-Check""";10.04.2024 17:37;224;1089;97,0;43,69;0,0;0;668;5;5;7;7,0;;;;;;;;;;;;;;;201,0;2;0;0;5;0;15352,0;2,8;Wirtschaft;6,0;1
6biPXDEzt5c;Istanbul: Feuer bricht in historischem Markt aus | #ntv #shorts #istanbul;15.05.2024 13:48;53;724;23,0;44,58;1,0;0;1839;17;3;11;1,0;;4,2;;10,5;;16,7;;9,5;2,9;15,3;15,4;25,6;;;71,0;0;0;0;3;2923;6270,0;2,85;Sonstiges;7,0;2
mBxswD7lWgk;Polizei nimmt bei Großrazzia Luxus-Schleuser hoch | #ntv #shorts #razzia #polizei;17.04.2024 10:52;58;4072;26,0;44,86;4,0;0;9392;188;9;36;17,0;0,3;2,9;0,5;9,3;1,2;13,7;1,6;11,4;4,9;17,0;13,9;23,3;;;693,0;0;0;0;9;14929;22160,0;4,37;Sonstiges;7,0;1
5zr57ym8fv4;"""Illegale Rodung und Vertreibung: Spur """"schmutziger Baumwolle"""" führt bis zu H&M und Zara | ntv""";17.04.2024 09:23;89;486;40,0;45,42;0,0;0;722;9;0;6;5,0;;;;;;;;;;;;;;;58,0;4;0;0;0;0;20141,0;1,71;Wirtschaft;6,0;1
eglAhCyb9TA;Südafrika lagert Uran-Überreste von sieben Atombomben - Angst vor terroristischer Nutzung | ntv;31.08.2024 16:10;178;2483;81,0;45,55;1,0;2;1838;31;5;11;10,0;;3,3;;10,2;1,3;14,6;1,8;17,3;3,0;19,1;7,2;22,3;;;45,0;51;0;0;5;0;28190,0;4,46;Sonstiges;6,0;1
kh7ESJWqyNo;"""Trümmerteile in Elbe """"könnten wie ein Pfropfen wirken"""" - Hochwassergefahr in Dresden  | ntv""";12.09.2024 11:22;162;112163;74,0;46,15;56,0;1;90014;499;111;169;360,0;1,3;5,5;3,0;15,3;3,4;15,3;3,5;10,9;5,3;13,7;7,3;15,3;;;20860,0;1508;14;29;111;0;3044947,0;1,85;Sonstiges;6,0;3
6K5bp1mCotM;Brasilien: Flugzeug schießt über Landebahn hinaus | #ntv #shorts #flugzeug;26.04.2024 14:12;53;1949;24,0;46,34;0,0;0;4762;40;3;10;1,0;;2,4;0,7;7,7;1,5;10,8;1,8;11,5;4,0;21,7;8,5;29,4;;;166,0;0;0;0;3;8378;11996,0;3,38;Sonstiges;7,0;2
